ds,yhat,yhat_lower,yhat_upper,Store
2012-12-16,1965789.1181416907,1792095.0042117252,2142249.5131943733,1
2012-12-23,2035026.2007011955,1850689.7142168463,2222058.1949430984,1
2012-12-30,1924011.529751825,1759593.78450466,2097153.488569372,1
2013-01-06,1680385.4239449163,1507641.469850958,1867857.5449931624,1
2013-01-13,1474093.0914457897,1303009.0481216204,1651042.7713689175,1
2013-01-20,1440852.755792552,1269000.9808615644,1617212.7198960874,1
2013-01-27,1565848.2648233336,1378847.1710357852,1737199.1917117145,1
2013-02-03,1718981.1787927232,1548618.7996281846,1904032.854661239,1
2013-02-10,1788431.5379162594,1619842.4359390314,1960491.0419978108,1
2013-02-17,1768145.195799409,1601558.2486148016,1947248.0299035243,1
2012-12-16,2559030.5037864023,2305147.68654792,2837283.2412370136,2
2012-12-23,2643161.118259213,2356834.9960816526,2906681.0803839015,2
2012-12-30,2404283.0709117074,2122880.7554222466,2691743.5223919763,2
2013-01-06,1976513.8801289333,1691144.5332141176,2254173.8720642123,2
2013-01-13,1663274.1033065368,1390229.2638550503,1932394.842007455,2
2013-01-20,1649608.289507847,1392791.5575945915,1908310.331807923,2
2013-01-27,1852348.7058181881,1561793.4687448696,2124012.4228476007,2
2013-02-03,2045180.1424607534,1762326.8825746488,2309111.2132871225,2
2013-02-10,2093028.8021262302,1808700.7290825113,2394476.4296543696,2
2013-02-17,2040991.6206247471,1762593.1918811095,2314398.6395422663,2
2012-12-16,510925.87212779,460116.82841928536,560075.0146382117,3
2012-12-23,516498.096988873,465679.1906693303,564390.8686937653,3
2012-12-30,483638.7702336204,435091.1095693539,533889.218543527,3
2013-01-06,425373.42130119045,376744.7021276785,474855.92115842283,3
2013-01-13,379761.9590669032,332365.0370805603,432810.46428180696,3
2013-01-20,375809.5462748755,325467.88736133854,425238.75778288866,3
2013-01-27,408833.52259087405,361063.5928651131,459142.59469465667,3
2013-02-03,448564.018225347,398880.70943006105,498467.8786996754,3
2013-02-10,468285.2481298406,417957.07162463706,519975.92772834224,3
2013-02-17,464500.76483294275,415359.65896697115,517279.6969118372,3
2012-12-16,2831132.829134007,2543535.944360022,3132032.625117257,4
2012-12-23,2821341.045881197,2541096.312871745,3127026.0509324777,4
2012-12-30,2519764.2703330475,2263772.213582584,2806321.1893351944,4
2013-01-06,2080239.9431869036,1795824.6028629902,2362645.135052479,4
2013-01-13,1774437.7644655164,1491206.1630220842,2044074.8999886794,4
2013-01-20,1750675.2004702713,1455654.3932118916,2040035.070937107,4
2013-01-27,1927667.710300426,1623200.687419878,2210122.043605851,4
2013-02-03,2110637.0637615067,1828977.3564255012,2392112.217219889,4
2013-02-10,2181556.265833844,1902200.573325049,2476852.439716955,4
2013-02-17,2166198.0458137216,1876897.5373914654,2468049.7727047876,4
2012-12-16,380561.37851232314,336605.0497178653,425679.8522067747,5
2012-12-23,399343.15411488095,352431.38949723064,441117.15866568184,5
2012-12-30,384893.0153280225,339666.94482015254,424219.4787438625,5
2013-01-06,338820.2113012924,296333.8994462631,381218.83621302946,5
2013-01-13,297116.13525600586,252159.55780472799,342973.6084044316,5
2013-01-20,293782.7417993609,251770.13880260946,337788.7721899879,5
2013-01-27,326398.445579168,284358.4774176263,370693.9392140771,5
2013-02-03,361188.4860910279,317067.1584509478,405419.36710085627,5
2013-02-10,369568.2851069998,325951.45615333016,415229.29111430084,5
2013-02-17,354202.17724143853,310797.8923795737,396955.8469850544,5
2012-12-16,2019821.5943625476,1757207.990523605,2268169.601910499,6
2012-12-23,2182864.292590021,1917559.6820566114,2435009.27192378,6
2012-12-30,2031572.3447040187,1792193.821562686,2295877.0645813984,6
2013-01-06,1634352.7728562264,1381743.0473647092,1874349.3130919787,6
2013-01-13,1301670.5511969056,1062454.5478377426,1538005.6373117224,6
2013-01-20,1278145.0202058675,1031383.5328027939,1531613.565686936,6
2013-01-27,1510050.0731666917,1261007.296733986,1745734.3199296545,6
2013-02-03,1731666.7903898964,1488065.7754485118,1975434.9456122248,6
